
-- Processing timing data ---
---- computed BOLD response envelope (onset=500.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=517.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=857.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1209.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1469.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1752.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=394.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=801.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=889.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1059.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1222.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2005.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=126.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=387.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=664.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2039.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=518.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=858.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1210.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1470.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1753.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=395.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=802.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=890.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1060.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1223.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2006.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=127.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=388.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=665.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2040.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=519.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=859.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1211.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1471.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1754.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=396.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=803.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=891.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1061.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1224.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2007.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=128.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=389.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=666.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2041.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=520.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=860.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1212.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1472.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1755.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=397.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=804.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=892.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1062.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1225.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2008.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=129.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=390.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=667.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2042.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=521.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=861.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1213.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1473.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1756.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=398.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=805.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=893.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1063.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1226.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2009.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=130.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=391.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=668.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2043.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=522.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=862.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1214.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1474.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1757.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=399.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=806.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=894.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1064.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1227.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2010.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=131.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=392.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=669.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2044.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=523.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=863.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1215.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1475.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1758.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=400.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=807.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=895.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1065.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1228.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2011.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=132.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=393.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=670.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2045.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=524.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=864.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1216.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1476.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1759.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=401.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=808.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=896.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1066.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1229.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2012.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=133.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=394.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=671.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2046.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=525.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=865.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1217.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1477.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1760.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=402.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=809.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=897.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1067.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1230.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2013.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=134.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=395.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=672.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2047.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=526.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=866.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1218.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1478.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1761.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=403.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=810.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=898.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1068.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1231.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2014.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=135.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=396.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=673.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2048.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=527.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=867.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1219.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1479.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1762.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=404.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=811.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
