
-- Processing timing data ---

---- computed BOLD response envelope (onset=1706.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----
---- computed BOLD response envelope (onset=897.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=732.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=528.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=266.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1935.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1723.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1544.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1262.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1000.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=754.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=200.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1753.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1604.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1544.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1388.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=898.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=733.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=529.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=267.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1936.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1724.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1545.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1263.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1001.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=755.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=201.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1754.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1605.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1545.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1389.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=899.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=734.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=530.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=268.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1937.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1725.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1546.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1264.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1002.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=756.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=202.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1755.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1606.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1546.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1390.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=900.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=735.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=531.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=269.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1938.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1726.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1547.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1265.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1003.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=757.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=203.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1756.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1607.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1547.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1391.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=901.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=736.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=532.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=270.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1939.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1727.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1548.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1266.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1004.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=758.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=204.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1757.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1608.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1548.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1392.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=902.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=737.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=533.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=271.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1940.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1728.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1549.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1267.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1005.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=759.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=205.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1758.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1609.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1549.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1393.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=903.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=738.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=534.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=272.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1941.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1729.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1550.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1268.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1006.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=760.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=206.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1759.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1610.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1550.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1394.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=904.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=739.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=535.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=273.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1942.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1730.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1551.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1269.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1007.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=761.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=207.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1760.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1611.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1551.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1395.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=905.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=740.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=536.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=274.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1943.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1731.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1552.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1270.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1008.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=762.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=208.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1761.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1612.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1552.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1396.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=906.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=741.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=537.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=275.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1944.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1732.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1553.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1271.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1009.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=763.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=209.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1762.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1613.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1553.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1397.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=907.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=742.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=538.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=276.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1945.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1733.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1554.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1272.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----
